公开时间,类别,省份,城市,新增确诊病例,新增治愈出院�?新增死亡�?核减,治愈核减,死亡核减,
2�?�?地区�?海南,临高�?,,,,,,,
2�?�?地区�?海南,陵水�?,,,,,,,
2�?�?地区�?海南,琼海,,,,,,,
2�?�?地区�?海南,琼中�?,,,,,,,
2�?�?地区�?海南,三亚,2,1,1,,,,
2�?�?地区�?海南,万宁,,,,,,,
2�?�?地区�?海南,文昌,2,,,,,,
2�?�?省级,海南,,11,3,1,,,
2�?�?地区�?河北,保定,1,,,,,,
2�?�?地区�?河北,沧州,2,2,,,,,
2�?�?地区�?河北,承德,1,,,,,,
2�?�?地区�?河北,邯郸,4,2,,,,,
2�?�?地区�?河北,衡水,,,,,,,
2�?�?地区�?河北,廊坊,1,3,,,,,
2�?�?地区�?河北,秦皇�?2,,,,,,,
2�?�?地区�?河北,石家�?,1,,,,,,
2�?�?地区�?河北,唐山,2,,,,,,
2�?�?地区�?河北,邢台,,,,,,,
2�?�?地区�?河北,张家�?1,1,,,,,,
2�?�?省级,河北,,14,9,,,,
2�?�?地区�?黑龙�?大庆,,,,,,,,
2�?�?地区�?黑龙�?大兴安岭,,,,,,,,
2�?�?地区�?黑龙�?哈尔�?12,,,,,,,,
2�?�?地区�?黑龙�?鹤岗,,,,,,,,
2�?�?地区�?黑龙�?黑河,,,,,,,,
2�?�?地区�?黑龙�?鸡西,8,,,,,,,
2�?�?地区�?黑龙�?佳木�?1,1,,,,,,,
2�?�?地区�?黑龙�?牡丹�?1,,,,,,,,
2�?�?地区�?黑龙�?七台�?1,,,,,,,,
2�?�?地区�?黑龙�?齐齐哈尔,1,,,,,,,
2�?�?地区�?黑龙�?双鸭�?16,,,,,,,,
2�?�?地区�?黑龙�?绥化,10,,,,,,,
2�?�?省级,黑龙�?,50,1,,,,,
2�?�?地区�?湖北,鄂州,48,1,,,,,
2�?�?地区�?湖北,恩施�?13,,,,,,,
2�?�?地区�?湖北,黄冈,90,6,3,,,,
2�?�?地区�?湖北,黄石,69,6,,,,,
2�?�?地区�?湖北,荆门,45,3,,,,,
2�?�?地区�?湖北,荆州,84,4,,,,,
2�?�?地区�?湖北,潜江,10,,,,,,
2�?�?地区�?湖北,神农�?,,,,,,,
2�?�?地区�?湖北,十堰,42,10,,,,,
2�?�?地区�?湖北,随州,81,,,,,,
2�?�?地区�?湖北,天门,25,,,,,,
2�?�?地区�?湖北,武汉,1501,103,64,,,,
2�?�?地区�?湖北,仙桃,42,11,,,,,
2�?�?地区�?湖北,咸宁,44,3,,,,,
2�?�?地区�?湖北,襄阳,51,19,1,,,,
2�?�?地区�?湖北,孝感,255,16,,,,,
2�?�?地区�?湖北,宜昌,47,2,1,,,,
2�?�?省级,湖北,,2447,184,69,,,
2�?�?地区�?湖南,常德,2,11,,,,,
2�?�?地区�?湖南,郴州,4,2,,,,,
2�?�?地区�?湖南,衡阳,,3,,,,,
2�?�?地区�?湖南,怀�?2,1,,,,,,
2�?�?地区�?湖南,娄底,2,1,,,,,
2�?�?地区�?湖南,邵阳,9,6,,,,,
2�?�?地区�?湖南,湘潭,1,2,,,,,
2�?�?地区�?湖南,湘西自治�?1,,,,,,,
2�?�?地区�?湖南,湘西自治�?,,,,,,,
2�?�?地区�?湖南,益阳,2,,,,,,
2�?�?地区�?湖南,永州,6,,,,,,
2�?�?地区�?湖南,岳阳,14,2,,,,,
2�?�?地区�?湖南,张家�?2,,,,,,,
2�?�?地区�?湖南,长沙,11,2,,,,,
2�?�?地区�?湖南,株洲,5,5,,,,,
2�?�?省级,湖南,,61,35,,,,
2�?�?地区�?吉林,吉林,,1,,,,,
2�?�?地区�?吉林,辽源,,,,,,,
2�?�?地区�?吉林,四平,1,1,1,,,,
2�?�?地区�?吉林,松原,,,,,,,
2�?�?地区�?吉林,通化,1,,,,,,
2�?�?地区�?吉林,延边,1,,,,,,
2�?�?地区�?吉林,长春,3,,,,,,
2�?�?省级,吉林,,6,2,1,,,
2�?�?地区�?江苏,常州,2,3,,,,,
2�?�?地区�?江苏,淮安,3,1,,,,,
2�?�?地区�?江苏,连云�?2,1,,,,,,
2�?�?地区�?江苏,南京,5,2,,,,,
2�?�?地区�?江苏,南�?2,2,,,,,,
2�?�?地区�?江苏,苏州,9,,,,,,
2�?�?地区�?江苏,泰州,1,2,,,,,
2�?�?地区�?江苏,无锡,3,,,,,,
2�?�?地区�?江苏,宿迁,1,,,,,,
2�?�?地区�?江苏,徐州,4,,,,,,
2�?�?地区�?江苏,盐城,,1,,,,,
2�?�?地区�?江苏,扬州,2,,,,,,
2�?�?地区�?江苏,镇江,1,,,,,,
2�?�?省级,江苏,,35,12,,,,
2�?�?地区�?江西,抚州,10,2,,,,,
2�?�?地区�?江西,赣州,7,,,,,,
2�?�?地区�?江西,吉安,1,,,,,,
2�?�?地区�?江西,景德�?,,,,,,,
2�?�?地区�?江西,九江,3,1,,,,,
2�?�?地区�?江西,南昌,13,4,,,,,
2�?�?地区�?江西,萍乡,1,,,,,,
2�?�?地区�?江西,上饶,8,,,,,,
2�?�?地区�?江西,新余,9,,,,,,
2�?�?地区�?江西,宜春,8,1,,,,,
2�?�?地区�?江西,鹰潭,1,,,,,,
2�?�?省级,江西,,61,8,,,,
2�?�?地区�?辽宁,鞍山,2,,,,,,
2�?�?地区�?辽宁,本溪,,,,,,,
2�?�?地区�?辽宁,朝阳�?,,,,,,,
2�?�?地区�?辽宁,大连,,,,,,,
2�?�?地区�?辽宁,丹东,,1,,,,,
2�?�?地区�?辽宁,阜新,,,,,,,
2�?�?地区�?辽宁,葫芦�?,,,,,,,
2�?�?地区�?辽宁,锦州,,1,,,,,
2�?�?地区�?辽宁,辽阳,,,,,,,
2�?�?地区�?辽宁,盘锦,3,,,,,,
2�?�?地区�?辽宁,沈阳,1,,,,,,
2�?�?地区�?辽宁,铁岭,,,,,,,
2�?�?地区�?辽宁,营口,,,,,,,
2�?�?省级,辽宁,,6,2,,,,
2�?�?地区�?内蒙�?巴彦淖尔,,,,,,,,
2�?�?地区�?内蒙�?包头,,,,,,,,
2�?�?地区�?内蒙�?赤峰,1,,,,,,,
2�?�?地区�?内蒙�?鄂尔多斯,,,,,,,,
2�?�?地区�?内蒙�?呼和浩特,2,,,,,,,
2�?�?地区�?内蒙�?呼伦贝尔,,,,,,,,
2�?�?地区�?内蒙�?通辽,1,,,,,,,
2�?�?地区�?内蒙�?乌海,,,,,,,,
2�?�?地区�?内蒙�?乌兰察布,,,,,,,,
2�?�?地区�?内蒙�?锡林郭勒,,,,,,,,
2�?�?省级,内蒙�?,4,,,,,,
2�?�?地区�?宁夏,固原,,,,,,,
2�?�?地区�?宁夏,石嘴�?,,,,,,,
2�?�?地区�?宁夏,吴忠,1,,,,,,
2�?�?地区�?宁夏,银川,2,,,,,,
2�?�?地区�?宁夏,中卫,,,,,,,
2�?�?省级,宁夏,,3,,,,,
2�?�?地区�?青海,海北�?,,,,,,,
2�?�?地区�?青海,西宁,,,,,,,
2�?�?省级,青海,,,,,,,
2�?�?地区�?山东,滨州,,1,,,,,
2�?�?地区�?山东,德州,1,1,,,,,
2�?�?地区�?山东,菏泽,1,,,,,,
2�?�?地区�?山东,济南,6,3,,,,,
2�?�?地区�?山东,济宁,3,1,,,,,
2�?�?地区�?山东,聊城,5,,,,,,
2�?�?地区�?山东,临沂,3,2,,,,,
2�?�?地区�?山东,青岛,2,1,,,,,
2�?�?地区�?山东,日照,,2,,,,,
2�?�?地区�?山东,泰安,2,,,,,,
2�?�?地区�?山东,威海,2,,,,,,
2�?�?地区�?山东,潍坊,6,,,,,,
2�?�?地区�?山东,烟台,2,2,,,,,
2�?�?地区�?山东,枣庄,2,,,,,,
2�?�?地区�?山东,淄博,1,,,,,,
2�?�?省级,山东,,36,13,,,,
2�?�?地区�?山西,大同,,,,,,,
2�?�?地区�?山西,晋城,1,,,,,,
2�?�?地区�?山西,晋中,1,3,,,,,
2�?�?地区�?山西,临汾,1,,,,,,
2�?�?地区�?山西,吕梁,,2,,,,,
2�?�?地区�?山西,朔州,,1,,,,,
2�?�?地区�?山西,太原,2,,,,,,
2�?�?地区�?山西,忻州,,,,,,,
2�?�?地区�?山西,阳泉,1,,,,,,
2�?�?地区�?山西,运城,,,,,,,
2�?�?地区�?山西,长治,,,,,,,
2�?�?省级,山西,,6,6,,,,
2�?�?地区�?陕西,安康,,,,,,,
2�?�?地区�?陕西,宝鸡,2,2,,,,,
2�?�?地区�?陕西,汉中,1,,,,,,
2�?�?地区�?陕西,商洛,1,1,,,,,
2�?�?地区�?陕西,铜川,1,1,,,,,
2�?�?地区�?陕西,渭南,,,,,,,
2�?�?地区�?陕西,西安,6,,,,,,
2�?�?地区�?陕西,咸阳,,1,,,,,
2�?�?地区�?陕西,延安,,,,,,,
2�?�?地区�?陕西,榆林,,,,,,,
2�?�?省级,陕西,,11,5,,,,
2�?�?地区�?上海,宝山,1,,,,,,
2�?�?地区�?上海,崇明,,,,,,,
2�?�?地区�?上海,奉贤,2,,,,,,
2�?�?地区�?上海,虹口,,,,,,,
2�?�?地区�?上海,黄浦,,,,,,,
2�?�?地区�?上海,嘉定,1,,,,,,
2�?�?地区�?上海,金山,,,,,,,
2�?�?地区�?上海,静安,,,,,,,
2�?�?地区�?上海,闵行,,,,,,,
2�?�?地区�?上海,浦东,3,3,,,,,
2�?�?地区�?上海,普陀,1,,,,,,
2�?�?地区�?上海,青浦,,1,,,,,
2�?�?地区�?上海,松江,,,,,,,
2�?�?地区�?上海,外地来沪,4,6,,,,,
2�?�?地区�?上海,徐汇,1,,,,,,
2�?�?地区�?上海,杨浦,1,,,,,,
2�?�?地区�?上海,长宁,1,,,,,,
2�?�?省级,上海,,15,10,,,,
2�?�?地区�?四川,阿坝,,,,,,,
2�?�?地区�?四川,阿坝,,,,,,,
2�?�?地区�?四川,巴中,1,,,,,,
2�?�?地区�?四川,成都,5,6,,,,,
2�?�?地区�?四川,达州,3,3,,,,,
2�?�?地区�?四川,德阳,,,,,,,
2�?�?地区�?四川,甘孜,5,,,,,,
2�?�?地区�?四川,广安,3,,,,,,
2�?�?地区�?四川,广元,,,,,,,
2�?�?地区�?四川,乐山,1,,,,,,
2�?�?地区�?四川,凉山,,,,,,,
2�?�?地区�?四川,泸州,1,,,,,,
2�?�?地区�?四川,眉山,,,,,,,
2�?�?地区�?四川,绵阳,1,,,,,,
2�?�?地区�?四川,南充,1,,,,,,
2�?�?地区�?四川,内江,1,,,,,,
2�?�?地区�?四川,攀枝花,,,,,,,
2�?�?地区�?四川,遂宁,,1,,,,,
2�?�?地区�?四川,雅安,,,,,,,
2�?�?地区�?四川,宜宾,1,,,,,,
2�?�?地区�?四川,资阳,,,,,,,
2�?�?地区�?四川,自贡,,,,,,,
2�?�?省级,四川,,23,10,,,,
2�?�?地区�?台湾,台湾,5,1,,,,,
2�?�?省级,台湾,,5,1,,,,
2�?�?地区�?天津,宝坻�?6,,,,,,,
2�?�?地区�?天津,北辰�?1,,,,,,,
2�?�?地区�?天津,滨海新区,1,,,,,,
2�?�?地区�?天津,东丽�?1,,,,,,,
2�?�?地区�?天津,和平�?,,,,,,,
2�?�?地区�?天津,河北�?,,,,,,,
2�?�?地区�?天津,河东�?,,,,,,,
2�?�?地区�?天津,河西�?,,,,,,,
2�?�?地区�?天津,红桥�?,,,,,,,
2�?�?地区�?天津,津南�?,,,,,,,
2�?�?地区�?天津,南开�?,,,,,,,
2�?�?地区�?天津,宁河�?,,,,,,,
2�?�?地区�?天津,外地来津,,,,,,,
2�?�?地区�?天津,西青�?1,,,,,,,
2�?�?省级,天津,,10,,,,,
2�?�?地区�?西藏,拉萨,,,,,,,
2�?�?省级,西藏,,,,,,,
2�?�?地区�?香港,香港,3,,,,,,
2�?�?省级,香港,,3,,,,,
2�?�?地区�?新疆,阿克�?,,,,,,,
2�?�?地区�?新疆,巴州,,,,,,,
2�?�?地区�?新疆,兵团第九�?,,,,,,,
2�?�?地区�?新疆,昌吉�?,,,,,,,
2�?�?地区�?新疆,兵团第八�?,,,,,,,
2�?�?地区�?新疆,兵团第七�?,,,,,,,
2�?�?地区�?新疆,兵团第六�?,,,,,,,
2�?�?地区�?新疆,吐鲁�?,,,,,,,
2�?�?地区�?新疆,乌鲁木齐,3,,,,,,
2�?�?地区�?新疆,伊犁�?,,,,,,,
2�?�?省级,新疆,,3,,,,,
2�?�?地区�?云南,保山,1,,,,,,
2�?�?地区�?云南,保山,,,,,,,
2�?�?地区�?云南,楚雄�?,,,,,,,
2�?�?地区�?云南,大理,3,,,,,,
2�?�?地区�?云南,德宏�?,,,,,,,
2�?�?地区�?云南,红河,,,,,,,
2�?�?地区�?云南,昆明,3,,,,,,
2�?�?地区�?云南,丽江,,1,,,,,
2�?�?地区�?云南,临沧,,,,,,,
2�?�?地区�?云南,普洱,,,,,,,
2�?�?地区�?云南,曲靖,,,,,,,
2�?�?地区�?云南,文山�?,,,,,,,
2�?�?地区�?云南,西双版纳�?,,,,,,,
2�?�?地区�?云南,玉溪,,,,,,,
2�?�?地区�?云南,昭�?,1,,,,,,
2�?�?省级,云南,,7,2,,,,
2�?�?地区�?浙江,杭州,5,1,,,,,
2�?�?地区�?浙江,湖州,,,,,,,
2�?�?地区�?浙江,嘉兴,5,1,,,,,
2�?�?地区�?浙江,金华,1,1,,,,,
2�?�?地区�?浙江,丽水,,2,,,,,
2�?�?地区�?浙江,宁波,10,3,,,,,
2�?�?地区�?浙江,衢州,,,,,,,
2�?�?地区�?浙江,绍兴,1,,,,,,
2�?�?地区�?浙江,台州,5,,,,,,
2�?�?地区�?浙江,温州,25,8,,,,,
2�?�?地区�?浙江,舟山,,1,,,,,
2�?�?省级,浙江,,52,17,,,,
2�?�?地区�?重庆,巴南�?,,,,,,,
2�?�?地区�?重庆,璧山�?,,,,,,,
2�?�?地区�?重庆,城口�?,1,,,,,,
2�?�?地区�?重庆,大渡口区,,1,,,,,
2�?�?地区�?重庆,大足�?1,,,,,,,
2�?�?地区�?重庆,垫江�?1,,,,,,,
2�?�?地区�?重庆,丰都�?,,,,,,,
2�?�?地区�?重庆,奉节�?1,,,,,,,
2�?�?地区�?重庆,涪陵�?,,,,,,,
2�?�?地区�?重庆,高新�?,,,,,,,
2�?�?地区�?重庆,合川�?4,,,,,,,
2�?�?地区�?重庆,江北�?1,,,,,,,
2�?�?地区�?重庆,江津�?,,,,,,,
2�?�?地区�?重庆,九龙坡区,,,,,,,
2�?�?地区�?重庆,开州区,,2,,,,,
2�?�?地区�?重庆,梁平�?1,,,,,,,
2�?�?地区�?重庆,两江新区,,,,,,,
2�?�?地区�?重庆,南岸�?,,,,,,,
2�?�?地区�?重庆,彭水�?,,,,,,,
2�?�?地区�?重庆,綦江�?1,,,,,,,
2�?�?地区�?重庆,黔江�?,,,,,,,
2�?�?地区�?重庆,荣昌�?,,,,,,,
2�?�?地区�?重庆,沙坪坝区,,,,,,,
2�?�?地区�?重庆,石柱�?,,,,,,,
2�?�?地区�?重庆,铜梁�?,,,,,,,
2�?�?地区�?重庆,潼南�?3,,,,,,,
2�?�?地区�?重庆,万盛经开�?1,,,,,,,
2�?�?地区�?重庆,万州�?5,,,,,,,
2�?�?地区�?重庆,巫山�?,,,,,,,
2�?�?地区�?重庆,巫溪�?,,,,,,,
2�?�?地区�?重庆,武隆�?,,,,,,,
2�?�?地区�?重庆,秀山县,,,,,,,
2�?�?地区�?重庆,永川�?,,,,,,,
2�?�?地区�?重庆,酉阳�?,,,,,,,
2�?�?地区�?重庆,渝北�?,2,,,,,,
2�?�?地区�?重庆,渝中�?2,,,,,,,
2�?�?地区�?重庆,云阳�?,1,,,,,,
2�?�?地区�?重庆,长寿�?,2,,,,,,
2�?�?地区�?重庆,忠县,1,,,,,,
2�?�?省级,重庆,,22,9,,,,
2�?�?国家�?,,3143,387,73,,,,
2�?�?地区�?北京,昌平,2,,,,,,
2�?�?地区�?北京,朝阳,3,,,,,,
2�?�?地区�?北京,大兴,2,,,,,,
2�?�?地区�?北京,地区待确�?,2,,,,,,
2�?�?地区�?北京,东城,,,,,,,
2�?�?地区�?北京,房山,2,,,,,,
2�?�?地区�?北京,丰台,2,,,,,,
2�?�?地区�?北京,海淀,,,,,,,
2�?�?地区�?北京,怀�?2,,,,,,,
2�?�?地区�?北京,门头�?,,,,,,,
2�?�?地区�?北京,石景�?2,,,,,,,
2�?�?地区�?北京,顺义,2,,,,,,
2�?�?地区�?北京,通州,1,,,,,,
2�?�?地区�?北京,外地来京,3,,,,,,
2�?�?地区�?北京,西城,2,,,,,,
2�?�?地区�?北京,延庆,,,,,,,
2�?�?省级,北京,,23,2,,,,
2�?�?地区�?河南,安阳,3,,,,,,
2�?�?地区�?河南,地区待确�?,2,,,,,,
2�?�?地区�?河南,鹤壁,1,,,,,,
2�?�?地区�?河南,济源示范�?1,,,,,,,
2�?�?地区�?河南,焦作,1,,,,,,
2�?�?地区�?河南,开�?2,,,,,,,
2�?�?地区�?河南,洛阳,3,,,,,,
2�?�?地区�?河南,漯河,,,,,,,
2�?�?地区�?河南,南阳,7,,,,,,
2�?�?地区�?河南,平顶�?5,,1,,,,,
2�?�?地区�?河南,濮阳,,,,,,,
2�?�?地区�?河南,三门�?,,,,,,,
2�?�?地区�?河南,商丘,7,,,,,,
2�?�?地区�?河南,新乡,,2,,,,,
2�?�?地区�?河南,信阳,12,,,,,,
2�?�?地区�?河南,许昌,2,,,,,,
2�?�?地区�?河南,郑州,10,10,,,,,
2�?�?地区�?河南,周口,1,,,,,,
2�?�?地区�?河南,驻马�?8,,,,,,,
2�?�?省级,河南,,63,14,1,,,
2�?�?地区�?广东,潮州,,,,,,,
2�?�?地区�?广东,地区待确�?,-1,,,,,,
2�?�?地区�?广东,东莞,6,,,,,,
2�?�?地区�?广东,佛山,7,3,,,,,
2�?�?地区�?广东,广州,29,7,,,,,
2�?�?地区�?广东,河源,1,,,,,,
2�?�?地区�?广东,惠州,4,,,,,,
2�?�?地区�?广东,江门,2,1,,,,,
2�?�?地区�?广东,揭阳,,,,,,,
2�?�?地区�?广东,茂名,,,,,,,
2�?�?地区�?广东,梅州,,,,,,,
2�?�?地区�?广东,清远,,,,,,,
2�?�?地区�?广东,汕头,2,,,,,,
2�?�?地区�?广东,汕尾,,1,,,,,
2�?�?地区�?广东,韶关,,,,,,,
2�?�?地区�?广东,深圳,20,6,,,,,
2�?�?地区�?广东,阳江,,,,,,,
2�?�?地区�?广东,湛江,,,,,,,
2�?�?地区�?广东,肇庆,1,,1,,,,
2�?�?地区�?广东,中山,2,2,,,,,
2�?�?地区�?广东,珠海,,,,,,,
2�?�?省级,广东,,74,19,1,,,
2�?�?地区�?安徽,安庆,5,3,,,,,
2�?�?地区�?安徽,蚌埠,11,1,,,,,
2�?�?地区�?安徽,亳州,9,,,,,,
2�?�?地区�?安徽,池州,,,,,,,
2�?�?地区�?安徽,滁州,,,,,,,
2�?�?地区�?安徽,阜阳,8,2,,,,,
2�?�?地区�?安徽,合肥,13,2,,,,,
2�?�?地区�?安徽,淮北,,,,,,,
2�?�?地区�?安徽,淮南,7,,,,,,
2�?�?地区�?安徽,黄山,,1,,,,,
2�?�?地区�?安徽,六安,10,,,,,,
2�?�?地区�?安徽,马鞍�?1,,,,,,,
2�?�?地区�?安徽,铜陵,1,3,,,,,
2�?�?地区�?安徽,芜湖,2,1,,,,,
2�?�?地区�?安徽,宿州,1,,,,,,
2�?�?地区�?安徽,宣城,,,,,,,
2�?�?省级,安徽,,68,13,,,,
2�?�?地区�?澳门,澳门,,,,,,,
2�?�?省级,澳门,,,,,,,
2�?�?地区�?福建,福州,2,1,,,,,
2�?�?地区�?福建,龙岩,1,,,,,,
2�?�?地区�?福建,南平,2,1,,,,,
2�?�?地区�?福建,宁德,5,3,,,,,
2�?�?地区�?福建,莆田,3,,,,,,
2�?�?地区�?福建,厦门,2,,,,,,
2�?�?省级,福建,,15,5,,,,
2�?�?地区�?甘肃,定西,3,,,,,,
2�?�?地区�?甘肃,兰州,,,1,,,,
2�?�?地区�?甘肃,平凉,1,,,,,,
2�?�?省级,甘肃,,4,,1,,,
2�?�?地区�?广西,百色,,,,,,,
2�?�?地区�?广西,北海,1,,,,,,
2�?�?地区�?广西,防城�?1,,,,,,,
2�?�?地区�?广西,贵港,,,,,,,
2�?�?地区�?广西,桂林,1,,,,,,
2�?�?地区�?广西,河池,4,,,,,,
2�?�?地区�?广西,贺州,,,,,,,
2�?�?地区�?广西,来宾,1,,,,,,
2�?�?地区�?广西,柳州,,,,,,,
2�?�?地区�?广西,南宁,1,,,,,,
2�?�?地区�?广西,钦州,1,,,,,,
2�?�?地区�?广西,梧州,,,,,,,
2�?�?地区�?广西,玉林,1,,,,,,
2�?�?省级,广西,,11,,,,,
2�?�?地区�?贵州,安顺,,,,,,,
2�?�?地区�?贵州,毕节,8,,,,,,
2�?�?地区�?贵州,贵阳,,,,,,,
2�?�?地区�?贵州,六盘�?,,,,,,,
2�?�?地区�?贵州,黔东南州,,,,,,,
2�?�?地区�?贵州,黔南�?,,,,,,,
2�?�?地区�?贵州,黔南�?,,,,,,,
2�?�?地区�?贵州,黔西南州,1,,,,,,
2�?�?地区�?贵州,铜仁,,,,,,,
2�?�?地区�?贵州,遵义,3,,,,,,
2�?�?省级,贵州,,12,,,,,
2�?�?地区�?海南,昌江�?1,,,,,,,
2�?�?地区�?海南,澄迈�?1,,,,,,,
2�?�?地区�?海南,海口,4,,,,,,
2�?�?地区�?海南,三亚,5,3,,,,,
2�?�?地区�?海南,万宁,1,,,,,,
2�?�?省级,海南,,12,3,,,,
2�?�?地区�?河北,保定,,4,,,,,
2�?�?地区�?河北,沧州,5,2,,,,,
2�?�?地区�?河北,承德,1,,,,,,
2�?�?地区�?河北,邯郸,4,,,,,,
2�?�?地区�?河北,廊坊,5,,,,,,
2�?�?地区�?河北,秦皇�?2,,,,,,,
2�?�?地区�?河北,唐山,4,2,,,,,
2�?�?地区�?河北,邢台,2,1,,,,,
2�?�?地区�?河北,张家�?1,,,,,,,
2�?�?省级,河北,,24,9,,,,
2�?�?地区�?黑龙�?哈尔�?6,3,,,,,,,
2�?�?地区�?黑龙�?鹤岗,1,,,,,,,
2�?�?地区�?黑龙�?黑河,1,,,,,,,
2�?�?地区�?黑龙�?鸡西,2,,,,,,,
2�?�?地区�?黑龙�?牡丹�?2,,,,,,,,
2�?�?地区�?黑龙�?七台�?1,,,,,,,,
2�?�?地区�?黑龙�?双鸭�?1,,2,-1,,,,,
2�?�?地区�?黑龙�?绥化,5,1,,,,,,
2�?�?省级,黑龙�?,19,4,2,-1,,,
2�?�?地区�?湖北,鄂州,98,2,2,,,,
2�?�?地区�?湖北,恩施�?3,3,,,,,,
2�?�?地区�?湖北,黄冈,144,37,4,,,,
2�?�?地区�?湖北,黄石,68,12,,,,,
2�?�?地区�?湖北,荆门,35,12,1,,,,
2�?�?地区�?湖北,荆州,56,7,1,,,,
2�?�?地区�?湖北,潜江,6,1,1,,,,
2�?�?地区�?湖北,神农�?,,,,,,,
2�?�?地区�?湖北,十堰,43,9,,,,,
2�?�?地区�?湖北,随州,38,14,,,,,
2�?�?地区�?湖北,天门,16,,,,,,
2�?�?地区�?湖北,武汉,1985,164,67,,,,
2�?�?地区�?湖北,仙桃,52,3,,,,,
2�?�?地区�?湖北,咸宁,33,6,1,,,,
2�?�?地区�?湖北,襄阳,69,2,2,,,,
2�?�?地区�?湖北,孝感,172,13,1,,,,
2�?�?地区�?湖北,宜昌,23,13,1,,,,
2�?�?省级,湖北,,2841,298,81,,,
2�?�?地区�?湖南,常德,2,,,,,,
2�?�?地区�?湖南,郴州,2,2,,,,,
2�?�?地区�?湖南,衡阳,,3,,,,,
2�?�?地区�?湖南,怀�?,7,,,,,,
2�?�?地区�?湖南,娄底,6,,,,,,
2�?�?地区�?湖南,邵阳,3,2,,,,,
2�?�?地区�?湖南,湘潭,3,,,,,,
2�?�?地区�?湖南,湘西自治�?,,,,,,,
2�?�?地区�?湖南,湘西自治�?,,,,,,,
2�?�?地区�?湖南,益阳,1,,,,,,
2�?�?地区�?湖南,永州,2,2,,,,,
2�?�?地区�?湖南,岳阳,4,2,,,,,
2�?�?地区�?湖南,张家�?,,,,,,,
2�?�?地区�?湖南,长沙,6,9,,,,,
2�?�?地区�?湖南,株洲,2,1,,,,,
2�?�?省级,湖南,,31,28,,,,
2�?�?地区�?吉林,白城,1,,,,,,
2�?�?地区�?吉林,四平,2,,,,,,
2�?�?地区�?吉林,辽源,1,,,,,,
2�?�?省级,吉林,,4,,,,,
2�?�?地区�?江苏,常州,2,,,,,,
2�?�?地区�?江苏,淮安,3,,,,,,
2�?�?地区�?江苏,连云�?3,,,,,,,
2�?�?地区�?江苏,南京,8,2,,,,,
2�?�?地区�?江苏,南�?2,,,,,,,
2�?�?地区�?江苏,苏州,3,,,,,,
2�?�?地区�?江苏,泰州,1,,,,,,
2�?�?地区�?江苏,扬州,,2,,,,,
2�?�?地区�?江苏,无锡,3,,,,,,
2�?�?地区�?江苏,徐州,3,,,,,,
2�?�?地区�?江苏,盐城,1,,,,,,
2�?�?地区�?江苏,镇江,2,1,,,,,
2�?�?省级,江苏,,31,5,,,,
2�?�?地区�?江西,抚州,3,,,,,,
2�?�?地区�?江西,赣州,5,,,,,,
2�?�?地区�?江西,吉安,1,,,,,,
2�?�?地区�?江西,景德�?,,,,,,,
2�?�?地区�?江西,九江,2,,,,,,
2�?�?地区�?江西,南昌,6,6,,,,,
2�?�?地区�?江西,萍乡,,,,,,,
